import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/BottomNavigation.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/ethio-herd-connect/src/components/BottomNavigation.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

// src/components/BottomNavigation.tsx
// Accessible Bottom Navigation for Ethiopian farmers
// WCAG 2.1 compliant
import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=0165465e"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
var _s = $RefreshSig$();
import { useNavigate, useLocation } from "/node_modules/.vite/deps/react-router-dom.js?v=0165465e";
import { Home, Users, Store, Milk, User } from "/node_modules/.vite/deps/lucide-react.js?v=0165465e";
const BottomNavigation = ({ notificationCount = 0, marketplaceCount = 0 })=>{
    _s();
    const navigate = useNavigate();
    const location = useLocation();
    const tabs = [
        {
            path: '/',
            icon: Home,
            label: 'Home',
            emoji: '🏠'
        },
        {
            path: '/animals',
            icon: Users,
            label: 'Animals',
            emoji: '🐄'
        },
        {
            path: '/marketplace',
            icon: Store,
            label: 'Market',
            emoji: '🛒',
            badge: marketplaceCount || null
        },
        {
            path: '/milk/record',
            icon: Milk,
            label: 'Record',
            emoji: '🥛'
        },
        {
            path: '/profile',
            icon: User,
            label: 'Profile',
            emoji: '👤'
        }
    ];
    const isActive = (path)=>{
        if (path === '/') {
            return location.pathname === '/';
        }
        return location.pathname.startsWith(path);
    };
    return /*#__PURE__*/ _jsxDEV("nav", {
        "data-lov-id": "src\\components\\BottomNavigation.tsx:44:4",
        "data-lov-name": "nav",
        "data-component-path": "src\\components\\BottomNavigation.tsx",
        "data-component-line": "44",
        "data-component-file": "BottomNavigation.tsx",
        "data-component-name": "nav",
        "data-component-content": "%7B%22className%22%3A%22fixed%20bottom-0%20left-0%20right-0%20bg-white%20border-t%20border-gray-200%20shadow-%5B0_-4px_6px_-1px_rgba(0%2C0%2C0%2C0.1)%5D%20z-50%22%7D",
        className: "fixed bottom-0 left-0 right-0 bg-white border-t border-gray-200 shadow-[0_-4px_6px_-1px_rgba(0,0,0,0.1)] z-50",
        style: {
            paddingBottom: 'env(safe-area-inset-bottom, 8px)'
        },
        role: "navigation",
        "aria-label": "Main navigation",
        children: /*#__PURE__*/ _jsxDEV("div", {
            "data-lov-id": "src\\components\\BottomNavigation.tsx:52:6",
            "data-lov-name": "div",
            "data-component-path": "src\\components\\BottomNavigation.tsx",
            "data-component-line": "52",
            "data-component-file": "BottomNavigation.tsx",
            "data-component-name": "div",
            "data-component-content": "%7B%22className%22%3A%22flex%20justify-around%20items-center%20h-16%20max-w-md%20mx-auto%22%7D",
            className: "flex justify-around items-center h-16 max-w-md mx-auto",
            role: "tablist",
            children: tabs.map((tab)=>{
                const Icon = tab.icon;
                const active = isActive(tab.path);
                const hasBadge = (tab.badge || 0) > 0;
                return /*#__PURE__*/ _jsxDEV("button", {
                    "data-lov-id": "src\\components\\BottomNavigation.tsx:62:12",
                    "data-lov-name": "button",
                    "data-component-path": "src\\components\\BottomNavigation.tsx",
                    "data-component-line": "62",
                    "data-component-file": "BottomNavigation.tsx",
                    "data-component-name": "button",
                    "data-component-content": "%7B%7D",
                    onClick: ()=>navigate(tab.path),
                    className: `flex flex-col items-center justify-center gap-1 px-3 py-2 min-w-[64px] min-h-[56px] touch-manipulation transition-all duration-200 ${active ? 'text-emerald-600 bg-emerald-50 rounded-xl -translate-y-1' : 'text-gray-500 hover:text-gray-700 hover:bg-gray-50 rounded-xl'}`,
                    role: "tab",
                    "aria-selected": active,
                    "aria-controls": tab.path,
                    "aria-label": tab.label,
                    title: tab.label,
                    children: [
                        /*#__PURE__*/ _jsxDEV("div", {
                            "data-lov-id": "src\\components\\BottomNavigation.tsx:76:14",
                            "data-lov-name": "div",
                            "data-component-path": "src\\components\\BottomNavigation.tsx",
                            "data-component-line": "76",
                            "data-component-file": "BottomNavigation.tsx",
                            "data-component-name": "div",
                            "data-component-content": "%7B%22className%22%3A%22relative%22%7D",
                            className: "relative",
                            children: [
                                /*#__PURE__*/ _jsxDEV(Icon, {
                                    "data-lov-id": "src\\components\\BottomNavigation.tsx:77:16",
                                    "data-lov-name": "Icon",
                                    "data-component-path": "src\\components\\BottomNavigation.tsx",
                                    "data-component-line": "77",
                                    "data-component-file": "BottomNavigation.tsx",
                                    "data-component-name": "Icon",
                                    "data-component-content": "%7B%7D",
                                    className: `w-6 h-6 ${active ? 'text-emerald-600' : 'text-gray-400'}`,
                                    "aria-hidden": true
                                }, void 0, false, {
                                    fileName: "D:/ethio-herd-connect/src/components/BottomNavigation.tsx",
                                    lineNumber: 77,
                                    columnNumber: 17
                                }, this),
                                hasBadge && /*#__PURE__*/ _jsxDEV("span", {
                                    "data-lov-id": "src\\components\\BottomNavigation.tsx:82:18",
                                    "data-lov-name": "span",
                                    "data-component-path": "src\\components\\BottomNavigation.tsx",
                                    "data-component-line": "82",
                                    "data-component-file": "BottomNavigation.tsx",
                                    "data-component-name": "span",
                                    "data-component-content": "%7B%22className%22%3A%22absolute%20-top-1%20-right-1%20min-w-%5B18px%5D%20h-%5B18px%5D%20px-1%20bg-red-500%20text-white%20text-%5B10px%5D%20font-bold%20flex%20items-center%20justify-center%20rounded-full%22%7D",
                                    className: "absolute -top-1 -right-1 min-w-[18px] h-[18px] px-1 bg-red-500 text-white text-[10px] font-bold flex items-center justify-center rounded-full",
                                    "aria-label": `${tab.badge} notifications`,
                                    children: tab.badge
                                }, void 0, false, {
                                    fileName: "D:/ethio-herd-connect/src/components/BottomNavigation.tsx",
                                    lineNumber: 82,
                                    columnNumber: 19
                                }, this)
                            ]
                        }, void 0, true, {
                            fileName: "D:/ethio-herd-connect/src/components/BottomNavigation.tsx",
                            lineNumber: 76,
                            columnNumber: 15
                        }, this),
                        /*#__PURE__*/ _jsxDEV("span", {
                            "data-lov-id": "src\\components\\BottomNavigation.tsx:90:14",
                            "data-lov-name": "span",
                            "data-component-path": "src\\components\\BottomNavigation.tsx",
                            "data-component-line": "90",
                            "data-component-file": "BottomNavigation.tsx",
                            "data-component-name": "span",
                            "data-component-content": "%7B%7D",
                            className: `text-xs font-medium ${active ? 'text-emerald-600' : 'text-gray-500'}`,
                            children: tab.label
                        }, void 0, false, {
                            fileName: "D:/ethio-herd-connect/src/components/BottomNavigation.tsx",
                            lineNumber: 90,
                            columnNumber: 15
                        }, this)
                    ]
                }, tab.path, true, {
                    fileName: "D:/ethio-herd-connect/src/components/BottomNavigation.tsx",
                    lineNumber: 62,
                    columnNumber: 13
                }, this);
            })
        }, void 0, false, {
            fileName: "D:/ethio-herd-connect/src/components/BottomNavigation.tsx",
            lineNumber: 52,
            columnNumber: 7
        }, this)
    }, void 0, false, {
        fileName: "D:/ethio-herd-connect/src/components/BottomNavigation.tsx",
        lineNumber: 44,
        columnNumber: 5
    }, this);
};
_s(BottomNavigation, "VDZHUspDq9N5O9RWjniBrjgIdAA=", false, function() {
    return [
        useNavigate,
        useLocation
    ];
});
_c = BottomNavigation;
export { BottomNavigation };
export default BottomNavigation;
var _c;
$RefreshReg$(_c, "BottomNavigation");


window.$RefreshReg$ = prevRefreshReg;
window.$RefreshSig$ = prevRefreshSig;

RefreshRuntime.__hmr_import(import.meta.url).then((currentExports) => {
  RefreshRuntime.registerExportsForReactRefresh("D:/ethio-herd-connect/src/components/BottomNavigation.tsx", currentExports);
  import.meta.hot.accept((nextExports) => {
    if (!nextExports) return;
    const invalidateMessage = RefreshRuntime.validateRefreshBoundaryAndEnqueueUpdate("D:/ethio-herd-connect/src/components/BottomNavigation.tsx", currentExports, nextExports);
    if (invalidateMessage) import.meta.hot.invalidate(invalidateMessage);
  });
});

