import { createHotContext as __vite__createHotContext } from "/@vite/client";import.meta.hot = __vite__createHotContext("/src/components/TopBar.tsx");if (!window.$RefreshReg$) throw new Error("React refresh preamble was not loaded. Something is wrong.");
const prevRefreshReg = window.$RefreshReg$;
const prevRefreshSig = window.$RefreshSig$;
window.$RefreshReg$ = RefreshRuntime.getRefreshReg("D:/ethio-herd-connect/src/components/TopBar.tsx");
window.$RefreshSig$ = RefreshRuntime.createSignatureFunctionForTransform;

import * as RefreshRuntime from "/@react-refresh";

// src/components/TopBar.tsx - Top bar with language toggle
import __vite__cjsImport1_react_jsxDevRuntime from "/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=0165465e"; const _jsxDEV = __vite__cjsImport1_react_jsxDevRuntime["jsxDEV"];
import { LanguageToggle } from "/src/components/LanguageToggle.tsx";
import { OfflineStatusIndicator } from "/src/components/OfflineStatusIndicator.tsx";
export const TopBar = ()=>{
    return /*#__PURE__*/ _jsxDEV("div", {
        "data-lov-id": "src\\components\\TopBar.tsx:8:4",
        "data-lov-name": "div",
        "data-component-path": "src\\components\\TopBar.tsx",
        "data-component-line": "8",
        "data-component-file": "TopBar.tsx",
        "data-component-name": "div",
        "data-component-content": "%7B%22className%22%3A%22fixed%20top-0%20left-0%20right-0%20bg-white%20border-b%20border-gray-200%20px-4%20py-2%20flex%20justify-between%20items-center%20z-40%20shadow-sm%22%7D",
        className: "fixed top-0 left-0 right-0 bg-white border-b border-gray-200 px-4 py-2 flex justify-between items-center z-40 shadow-sm",
        children: [
            /*#__PURE__*/ _jsxDEV(OfflineStatusIndicator, {
                "data-lov-id": "src\\components\\TopBar.tsx:10:6",
                "data-lov-name": "OfflineStatusIndicator",
                "data-component-path": "src\\components\\TopBar.tsx",
                "data-component-line": "10",
                "data-component-file": "TopBar.tsx",
                "data-component-name": "OfflineStatusIndicator",
                "data-component-content": "%7B%7D",
                variant: "compact"
            }, void 0, false, {
                fileName: "D:/ethio-herd-connect/src/components/TopBar.tsx",
                lineNumber: 10,
                columnNumber: 7
            }, this),
